cliente_id,nombre,edad,tipo_cliente
1093,Cliente_93,64,Regular
1094,Cliente_94,41,Regular
1095,Cliente_95,43,Regular
1096,Cliente_96,42,Regular
1097,Cliente_97,62,Premium
1098,Cliente_98,58,Regular
1099,Cliente_99,46,Regular
1100,Cliente_100,32,Regular
1101,Cliente_101,62,Regular
1102,Cliente_102,18,Regular
1103,Cliente_103,42,Regular
1104,Cliente_104,24,Regular
1105,Cliente_105,26,Regular
1106,Cliente_106,41,Regular
1107,Cliente_107,18,Premium
1108,Cliente_108,61,Regular
1109,Cliente_109,25,Regular
1110,Cliente_110,41,Regular
1111,Cliente_111,28,Premium
1112,Cliente_112,68,Regular
1113,Cliente_113,34,Regular
1114,Cliente_114,25,Premium
1115,Cliente_115,52,Regular
1116,Cliente_116,52,Regular
1117,Cliente_117,50,Regular
1118,Cliente_118,22,Regular
1119,Cliente_119,59,Regular
1120,Cliente_120,56,Regular
1121,Cliente_121,58,Regular
1122,Cliente_122,45,Premium
1123,Cliente_123,24,Regular
1124,Cliente_124,26,Premium
1125,Cliente_125,25,Premium
1126,Cliente_126,29,Regular
1127,Cliente_127,51,Regular
1128,Cliente_128,50,Regular
1129,Cliente_129,65,Regular
1130,Cliente_130,40,Regular
1131,Cliente_131,41,Premium
1132,Cliente_132,54,Premium
1133,Cliente_133,52,Regular
1134,Cliente_134,61,Regular
1135,Cliente_135,57,Premium
1136,Cliente_136,39,Premium
1137,Cliente_137,44,Regular
1138,Cliente_138,52,Regular
1139,Cliente_139,18,Premium
1140,Cliente_140,52,Regular
1141,Cliente_141,54,Regular
1142,Cliente_142,64,Premium
1143,Cliente_143,31,Regular
1144,Cliente_144,20,Premium
1145,Cliente_145,18,Regular
1146,Cliente_146,22,Premium
1147,Cliente_147,43,Premium
1148,Cliente_148,31,Regular
1149,Cliente_149,56,Premium
1150,Cliente_150,44,Premium
1151,Cliente_151,26,Regular
1152,Cliente_152,32,Premium
1153,Cliente_153,32,Regular
1154,Cliente_154,43,Premium
1155,Cliente_155,59,Regular
1156,Cliente_156,30,Regular
1157,Cliente_157,68,Regular
1158,Cliente_158,49,Regular
1159,Cliente_159,56,Premium
1160,Cliente_160,66,Regular
1161,Cliente_161,69,Regular
1162,Cliente_162,49,Regular
1163,Cliente_163,21,Premium
1164,Cliente_164,47,Premium
1165,Cliente_165,54,Regular
1166,Cliente_166,40,Regular
1167,Cliente_167,56,Regular
1168,Cliente_168,62,Regular
1169,Cliente_169,32,Premium
1170,Cliente_170,60,Regular
1171,Cliente_171,46,Regular
1172,Cliente_172,53,Regular
1173,Cliente_173,30,Premium
1174,Cliente_174,49,Regular
1175,Cliente_175,24,Regular
1176,Cliente_176,68,Premium
1177,Cliente_177,39,Premium
1178,Cliente_178,45,Regular
1179,Cliente_179,19,Regular
1180,Cliente_180,59,Premium
1181,Cliente_181,62,Regular
1182,Cliente_182,23,Regular
1183,Cliente_183,45,Regular
1184,Cliente_184,45,Premium
1185,Cliente_185,61,Premium
1186,Cliente_186,61,Premium
1187,Cliente_187,37,Regular
1188,Cliente_188,47,Regular
1189,Cliente_189,28,Premium
1190,Cliente_190,45,Regular
1191,Cliente_191,42,Regular
1192,Cliente_192,56,Premium
1193,Cliente_193,50,Premium
1194,Cliente_194,18,Premium
1195,Cliente_195,44,Regular
1196,Cliente_196,69,Regular
1197,Cliente_197,30,Regular
1198,Cliente_198,58,Regular
1199,Cliente_199,20,Regular
1200,Cliente_200,56,Regular
