customer_id,edad,genero,pais,segmento,fecha_registro
371,,nan,Chile,Básico,2022-05-04
372,,M,Chile,Premium,2022-03-27
373,18.0,F,Argentina,Premium,2023-08-05
374,44.0,F,Chile,Premium,2022-02-16
375,60.0,M,Chile,Premium,2023-12-12
376,67.0,M,México,Premium,2022-07-20
377,30.0,M,Colombia,nan,2022-10-03
378,34.0,F,Chile,Premium,2023-07-03
379,25.0,M,Chile,Básico,2023-12-16
380,49.0,M,España,Premium,2022-05-10
381,37.0,F,Colombia,Premium,2023-03-24
382,68.0,M,Colombia,Premium,2023-01-24
383,34.0,F,Colombia,Premium,2023-07-30
384,51.0,F,Argentina,Premium,2022-09-20
385,,M,México,Premium,2023-09-24
386,,nan,México,Premium,2022-10-05
387,55.0,F,España,Premium,2023-12-15
388,59.0,F,Colombia,Básico,2022-02-15
389,41.0,F,Colombia,nan,2022-06-17
390,35.0,F,Chile,Premium,2023-03-21
391,67.0,F,Argentina,Básico,2023-09-14
392,,M,Argentina,Básico,2022-02-15
393,,F,España,Premium,2023-12-25
394,56.0,nan,México,Básico,2023-06-24
395,50.0,F,Colombia,nan,2022-03-28
396,66.0,M,España,Premium,2023-01-20
397,40.0,M,Argentina,Básico,2023-10-31
398,42.0,M,Argentina,Básico,2022-09-22
399,54.0,F,Argentina,Premium,2022-01-22
400,44.0,M,Colombia,Premium,2023-12-04
401,18.0,M,Colombia,nan,2023-03-26
402,38.0,M,Colombia,Básico,2022-08-20
403,66.0,M,Chile,Premium,2022-07-05
404,27.0,F,México,Premium,2022-11-22
405,,M,Argentina,nan,2022-07-02
406,61.0,nan,Argentina,Premium,2023-02-01
407,42.0,M,Chile,Básico,2023-04-26
408,37.0,M,Argentina,Premium,2023-02-07
409,19.0,M,Argentina,Premium,2023-04-08
410,65.0,M,Colombia,Premium,2023-02-21
411,32.0,M,Colombia,Premium,2022-07-21
412,45.0,M,México,Premium,2022-03-06
413,30.0,F,Argentina,Básico,2023-07-09
414,67.0,M,España,Básico,2022-01-17
415,69.0,M,Argentina,Premium,2022-07-02
416,,F,Argentina,Básico,2023-01-26
417,67.0,F,México,Premium,2022-02-13
418,19.0,M,España,Premium,2023-12-01
419,51.0,M,Argentina,Premium,2023-04-27
420,,F,España,Premium,2022-09-20
421,,M,Colombia,nan,2022-06-23
422,42.0,M,Colombia,Básico,2023-03-17
423,65.0,M,España,Premium,2023-07-20
424,32.0,F,Argentina,Básico,2022-08-08
425,29.0,nan,España,Premium,2023-07-12
426,26.0,M,España,Premium,2023-01-29
427,,F,Colombia,Premium,2022-07-14
428,31.0,F,España,Básico,2023-02-13
429,46.0,F,Chile,Premium,2023-04-16
430,65.0,M,Chile,Básico,2022-12-13
431,60.0,F,Colombia,Premium,2023-04-07
432,55.0,M,Argentina,Premium,2022-03-02
433,59.0,F,Argentina,nan,2022-06-15
434,25.0,M,Colombia,Premium,2023-11-03
435,65.0,F,Argentina,Básico,2022-05-31
436,,M,México,Básico,2022-04-21
437,,nan,Chile,nan,2023-05-03
438,,F,México,Premium,2023-07-03
439,36.0,F,México,Premium,2022-01-03
440,,M,México,Básico,2023-04-28
441,58.0,F,Colombia,Básico,2022-01-13
442,33.0,M,México,Básico,2022-06-11
443,48.0,F,España,Premium,2022-12-10
444,45.0,F,Argentina,Premium,2023-03-25
445,21.0,nan,Colombia,Básico,2022-11-28
446,27.0,M,España,Premium,2022-09-21
447,68.0,M,España,Premium,2022-03-24
448,62.0,F,Chile,Premium,2022-11-30
449,35.0,F,Chile,Premium,2023-01-15
450,64.0,M,España,Básico,2022-08-07
451,49.0,F,Chile,Básico,2023-10-20
452,47.0,M,Argentina,Premium,2023-03-30
453,,F,Argentina,Premium,2023-11-04
454,26.0,F,Chile,Básico,2022-03-30
455,53.0,M,México,Premium,2022-11-29
456,46.0,M,España,Básico,2022-11-06
457,33.0,M,Argentina,Básico,2023-12-28
458,45.0,M,Chile,Básico,2023-02-24
459,,M,Chile,Básico,2023-09-01
460,64.0,M,Argentina,Premium,2023-12-26
461,,M,Argentina,Básico,2022-12-20
462,63.0,F,México,Premium,2022-04-10
463,52.0,F,Chile,Premium,2022-05-25
464,,nan,Chile,Premium,2022-01-10
465,53.0,F,Colombia,Premium,2022-02-13
466,48.0,F,México,Premium,2023-01-21
467,50.0,M,Argentina,Premium,2023-05-10
468,40.0,M,Argentina,Básico,2023-05-08
469,58.0,M,España,nan,2022-06-18
470,34.0,F,Argentina,Premium,2023-10-04
471,63.0,nan,Chile,Básico,2023-06-15
472,,M,Argentina,Premium,2022-12-02
473,,M,Chile,nan,2023-05-28
474,59.0,F,Chile,Premium,2022-05-10
475,40.0,F,México,Básico,2023-06-23
476,65.0,F,Argentina,Premium,2023-05-29
477,44.0,F,México,Básico,2022-09-07
478,42.0,F,Chile,Premium,2022-05-18
479,,F,Argentina,Premium,2022-10-02
480,36.0,M,Argentina,Premium,2023-04-09
481,41.0,M,México,Premium,2022-05-21
482,20.0,M,México,Básico,2022-09-13
483,29.0,F,Chile,Básico,2023-04-01
484,52.0,F,Chile,Premium,2023-03-10
485,,F,Argentina,nan,2023-08-30
486,34.0,F,Argentina,Premium,2022-06-22
487,67.0,F,Colombia,nan,2023-04-18
488,49.0,M,Colombia,Premium,2023-02-27
489,24.0,M,España,Básico,2023-03-15
490,36.0,M,Chile,Premium,2022-02-26
491,24.0,M,España,Básico,2023-05-13
492,22.0,M,España,Premium,2023-09-06
493,57.0,M,México,Básico,2022-06-18
494,,M,México,Básico,2023-08-05
495,65.0,M,Colombia,Premium,2023-07-15
496,,M,España,nan,2023-03-04
497,68.0,M,Colombia,nan,2023-02-23
498,64.0,F,Chile,nan,2022-12-13
499,24.0,M,Argentina,nan,2023-06-01
500,54.0,nan,México,Básico,2023-03-31
501,40.0,M,Chile,nan,2023-12-15
502,,F,Chile,Básico,2022-07-21
503,,F,México,Premium,2022-06-28
504,38.0,M,México,Básico,2022-02-26
505,58.0,nan,España,Básico,2023-11-29
506,,F,Colombia,Básico,2023-08-27
507,37.0,M,Chile,Premium,2023-05-16
508,50.0,M,España,Premium,2022-04-22
509,,F,España,Básico,2022-05-28
510,52.0,M,Chile,nan,2023-12-16
511,51.0,F,Chile,Premium,2023-01-13
512,,M,Argentina,Premium,2022-12-14
513,44.0,M,Colombia,Premium,2022-12-24
514,36.0,M,Chile,Básico,2022-02-25
515,60.0,M,México,Premium,2022-11-12
516,22.0,F,Argentina,Básico,2022-07-04
517,46.0,M,Colombia,nan,2022-02-23
518,27.0,M,México,Básico,2022-02-06
519,57.0,M,México,Premium,2023-12-24
520,30.0,M,Colombia,nan,2022-09-27
521,46.0,F,Argentina,Básico,2023-05-23
522,,M,México,Premium,2022-08-16
523,29.0,M,España,Premium,2023-03-04
524,30.0,F,Colombia,Básico,2023-12-24
525,39.0,nan,Colombia,Básico,2022-01-01
526,57.0,M,Chile,nan,2022-01-23
527,32.0,M,Argentina,Premium,2023-05-18
528,30.0,M,España,Premium,2023-03-24
529,18.0,M,España,Premium,2023-05-11
530,55.0,M,Chile,Básico,2023-03-01
531,60.0,F,México,Básico,2023-12-01
532,62.0,M,México,Premium,2022-01-18
533,69.0,M,España,Premium,2023-03-21
534,18.0,M,Argentina,nan,2023-07-15
535,28.0,M,México,Básico,2023-07-13
536,,F,Colombia,Premium,2023-09-19
537,57.0,F,Chile,Básico,2022-02-08
538,,M,Argentina,Básico,2023-12-30
539,52.0,F,México,Premium,2022-07-29
540,68.0,M,España,Premium,2022-07-30
541,61.0,F,Chile,Premium,2023-07-19
542,23.0,F,México,Premium,2022-10-08
543,45.0,F,España,Básico,2022-05-13
544,48.0,M,México,Premium,2023-03-25
545,25.0,M,Chile,Premium,2022-09-21
546,,M,Colombia,Básico,2022-04-21
547,59.0,nan,Colombia,Premium,2023-07-09
548,65.0,F,España,Básico,2022-08-26
549,,F,Colombia,Premium,2023-04-02
550,34.0,M,Chile,Premium,2023-05-31
551,55.0,M,España,nan,2022-06-22
552,26.0,F,México,Premium,2022-07-12
553,27.0,nan,Argentina,Básico,2023-05-30
554,37.0,nan,México,Premium,2023-07-22
555,,F,Chile,Básico,2023-02-13
556,31.0,F,España,Básico,2023-11-19
557,43.0,M,México,Premium,2023-09-20
558,46.0,F,España,Básico,2022-03-25
559,66.0,F,Colombia,Premium,2023-11-02
560,44.0,M,Argentina,nan,2022-03-21
561,42.0,M,Chile,Premium,2023-08-01
562,33.0,M,México,Básico,2022-07-28
563,53.0,F,Argentina,Premium,2023-06-06
564,51.0,M,Chile,Básico,2022-07-18
565,33.0,M,Chile,nan,2023-07-25
566,50.0,F,Colombia,Básico,2022-08-22
567,20.0,F,España,Premium,2022-09-01
568,40.0,M,España,Básico,2023-01-28
569,28.0,nan,Argentina,Premium,2023-07-20
570,65.0,nan,Colombia,Premium,2023-03-22
571,35.0,F,Chile,Premium,2023-01-28
572,64.0,M,Colombia,Premium,2022-01-09
573,58.0,M,Colombia,Básico,2023-09-05
574,61.0,M,Argentina,Premium,2023-12-16
575,46.0,M,España,Básico,2022-06-02
576,67.0,F,Colombia,Premium,2022-04-20
577,22.0,M,Colombia,Premium,2022-09-23
578,,F,Colombia,Básico,2023-01-08
579,46.0,F,México,Premium,2022-06-01
580,46.0,M,Colombia,Premium,2023-08-18
581,,nan,Colombia,Premium,2023-02-19
582,57.0,F,Chile,Premium,2023-10-08
583,20.0,M,México,Básico,2022-11-22
584,19.0,F,Colombia,Premium,2023-11-03
585,42.0,M,Colombia,Premium,2023-07-05
586,,M,Argentina,Básico,2022-06-25
587,57.0,F,Argentina,nan,2023-06-09
588,19.0,F,México,Premium,2022-11-11
589,36.0,F,Chile,Básico,2022-03-08
590,18.0,F,México,Premium,2023-07-07
591,44.0,F,México,Premium,2022-07-03
592,62.0,M,Argentina,Premium,2022-02-04
593,69.0,F,Argentina,Básico,2023-05-20
594,66.0,M,Chile,Premium,2022-03-17
595,52.0,F,Colombia,Básico,2023-04-17
596,58.0,M,Chile,Premium,2023-08-05
597,22.0,F,Colombia,Premium,2023-06-07
598,55.0,F,España,Básico,2022-10-10
599,21.0,M,Argentina,Premium,2023-06-20
